Population, S1701_C01_001E, Year
Alabama, 4666970, 2010
Alaska, 696822, 2010
Arizona, 6272686, 2010
Arkansas, 2839798, 2010
California, 36593372, 2010
Colorado, 4934178, 2010
Connecticut, 3466977, 2010
Delaware, 874321, 2010
District of Columbia, 570953, 2010
Florida, 18436788, 2010
Georgia, 9446906, 2010
Hawaii, 1326373, 2010
Idaho, 1541860, 2010
Illinois, 12543457, 2010
Indiana, 6294417, 2010
Iowa, 2950251, 2010
Kansas, 2775355, 2010
Kentucky, 4215643, 2010
Louisiana, 4413890, 2010
Maine, 1293012, 2010
Maryland, 5643821, 2010
Massachusetts, 6333611, 2010
Michigan, 9656449, 2010
Minnesota, 5189200, 2010
Mississippi, 2875594, 2010
Missouri, 5817852, 2010
Montana, 964509, 2010
Nebraska, 1776166, 2010
Nevada, 2666662, 2010
New Hampshire, 1276614, 2010
New Jersey, 8626524, 2010
New Mexico, 2024716, 2010
New York, 18879810, 2010
North Carolina, 9304553, 2010
North Dakota, 651415, 2010
Ohio, 11224969, 2010
Oklahoma, 3646849, 2010
Oregon, 3765919, 2010
Pennsylvania, 12298955, 2010
Rhode Island, 1012200, 2010
South Carolina, 4493865, 2010
South Dakota, 788226, 2010
Tennessee, 6195120, 2010
Texas, 24652927, 2010
Utah, 2730176, 2010
Vermont, 600850, 2010
Virginia, 7780635, 2010
Washington, 6615922, 2010
West Virginia, 1799960, 2010
Wisconsin, 5535803, 2010
Wyoming, 551120, 2010
Puerto Rico, 3685731, 2010
Alabama, 4687363, 2011
Alaska, 706860, 2011
Arizona, 6336449, 2011
Arkansas, 2856663, 2011
California, 36941931, 2011
Colorado, 5002128, 2011
Connecticut, 3471802, 2011
Delaware, 882353, 2011
District of Columbia, 584583, 2011
Florida, 18652057, 2011
Georgia, 9550271, 2011
Hawaii, 1338543, 2011
Idaho, 1550082, 2011
Illinois, 12566914, 2011
Indiana, 6318942, 2011
Iowa, 2963602, 2011
Kansas, 2786855, 2011
Kentucky, 4238283, 2011
Louisiana, 4445400, 2011
Maine, 1291650, 2011
Maryland, 5685412, 2011
Massachusetts, 6367148, 2011
Michigan, 9656260, 2011
Minnesota, 5222556, 2011
Mississippi, 2884215, 2011
Missouri, 5831530, 2011
Montana, 974025, 2011
Nebraska, 1789275, 2011
Nevada, 2684536, 2011
New Hampshire, 1279118, 2011
New Jersey, 8646606, 2011
New Mexico, 2042530, 2011
New York, 18954044, 2011
North Carolina, 9406091, 2011
North Dakota, 660473, 2011
Ohio, 11234071, 2011
Oklahoma, 3678924, 2011
Oregon, 3794213, 2011
Pennsylvania, 12328566, 2011
Rhode Island, 1009941, 2011
South Carolina, 4538298, 2011
South Dakota, 794872, 2011
Tennessee, 6246380, 2011
Texas, 25071125, 2011
Utah, 2771344, 2011
Vermont, 601236, 2011
Virginia, 7854282, 2011
Washington, 6687073, 2011
West Virginia, 1802655, 2011
Wisconsin, 5554349, 2011
Wyoming, 554314, 2011
Puerto Rico, 3672090, 2011
Alabama, 4706978, 2012
Alaska, 715608, 2012
Arizona, 6401273, 2012
Arkansas, 2865098, 2012
California, 37303266, 2012
Colorado, 5069071, 2012
Delaware, 890738, 2012
District of Columbia, 598151, 2012
Connecticut, 3484178, 2012
Florida, 18912479, 2012
Georgia, 9652596, 2012
Idaho, 1565511, 2012
Hawaii, 1356822, 2012
Illinois, 12573676, 2012
Indiana, 6342423, 2012
Iowa, 2974225, 2012
Kansas, 2802207, 2012
Kentucky, 4247103, 2012
Louisiana, 4471142, 2012
Maine, 1293457, 2012
Maryland, 5744445, 2012
Massachusetts, 6414762, 2012
Michigan, 9663760, 2012
Minnesota, 5257443, 2012
Mississippi, 2890890, 2012
Missouri, 5838008, 2012
Montana, 980594, 2012
Nebraska, 1800904, 2012
Nevada, 2718565, 2012
New Hampshire, 1280027, 2012
New Jersey, 8691673, 2012
New Mexico, 2044778, 2012
New York, 19064064, 2012
North Carolina, 9498993, 2012
North Dakota, 674852, 2012
Ohio, 11227482, 2012
Oklahoma, 3699653, 2012
Oregon, 3826398, 2012
Pennsylvania, 12353867, 2012
Rhode Island, 1010449, 2012
South Carolina, 4585454, 2012
South Dakota, 804310, 2012
Tennessee, 6295994, 2012
Texas, 25450518, 2012
Vermont, 601611, 2012
Utah, 2806020, 2012
Virginia, 7936903, 2012
Washington, 6761934, 2012
West Virginia, 1801131, 2012
Wisconsin, 5573134, 2012
Wyoming, 561445, 2012
Puerto Rico, 3633892, 2012
Mississippi, 2893768, 2013
Missouri, 5861009, 2013
Montana, 990603, 2013
Nebraska, 1815565, 2013
Nevada, 2750476, 2013
New Hampshire, 1281181, 2013
New Jersey, 8721010, 2013
New Mexico, 2045402, 2013
New York, 19133973, 2013
North Carolina, 9588277, 2013
North Dakota, 698199, 2013
Ohio, 11248753, 2013
Oklahoma, 3735207, 2013
Oregon, 3852871, 2013
Pennsylvania, 12353256, 2013
Rhode Island, 1010827, 2013
South Carolina, 4631801, 2013
South Dakota, 815049, 2013
Tennessee, 6335295, 2013
Texas, 25834229, 2013
Vermont, 602538, 2013
Utah, 2851587, 2013
Virginia, 8010544, 2013
Washington, 6836262, 2013
West Virginia, 1798266, 2013
Wisconsin, 5593197, 2013
Wyoming, 569307, 2013
Puerto Rico, 3581841, 2013
Alabama, 4716105, 2013
Alaska, 718359, 2013
Arizona, 6477191, 2013
Arkansas, 2873340, 2013
California, 37593091, 2013
Colorado, 5151461, 2013
Delaware, 900322, 2013
District of Columbia, 611788, 2013
Connecticut, 3485353, 2013
Florida, 19129950, 2013
Georgia, 9720914, 2013
Idaho, 1582911, 2013
Hawaii, 1367662, 2013
Illinois, 12576680, 2013
Indiana, 6367890, 2013
Iowa, 2991670, 2013
Kansas, 2811722, 2013
Kentucky, 4266556, 2013
Louisiana, 4494989, 2013
Maine, 1293827, 2013
Maryland, 5788159, 2013
Massachusetts, 6456530, 2013
Michigan, 9669513, 2013
Minnesota, 5292348, 2013
Alabama, 4727549, 2014
Alaska, 717723, 2014
Arizona, 6573369, 2014
Arkansas, 2882856, 2014
California, 38060228, 2014
Colorado, 5237149, 2014
Delaware, 909611, 2014
District of Columbia, 624327, 2014
Connecticut, 3485629, 2014
Florida, 19470210, 2014
Georgia, 9823859, 2014
Idaho, 1603083, 2014
Hawaii, 1379804, 2014
Illinois, 12571848, 2014
Indiana, 6391460, 2014
Iowa, 3004857, 2014
Kansas, 2821431, 2014
Kentucky, 4275359, 2014
Louisiana, 4518525, 2014
Maine, 1294009, 2014
Maryland, 5835377, 2014
Massachusetts, 6509672, 2014
Michigan, 9686787, 2014
Minnesota, 5332552, 2014
Mississippi, 2895470, 2014
Missouri, 5878658, 2014
Montana, 997952, 2014
Nebraska, 1828121, 2014
Nevada, 2800768, 2014
New Hampshire, 1287504, 2014
New Jersey, 8762159, 2014
New Mexico, 2045525, 2014
New York, 19228524, 2014
North Carolina, 9691794, 2014
North Dakota, 712548, 2014
Ohio, 11276403, 2014
Oklahoma, 3759517, 2014
Oregon, 3893475, 2014
Pennsylvania, 12371337, 2014
Rhode Island, 1015655, 2014
South Carolina, 4691589, 2014
South Dakota, 824373, 2014
Tennessee, 6386663, 2014
Texas, 26340247, 2014
Vermont, 601819, 2014
Utah, 2897762, 2014
Virginia, 8080300, 2014
Washington, 6927889, 2014
West Virginia, 1792949, 2014
Wisconsin, 5603486, 2014
Wyoming, 570149, 2014
Puerto Rico, 3515261, 2014
Mississippi, 2896579, 2015
Missouri, 5901967, 2015
Montana, 1007727, 2015
Nebraska, 1842682, 2015
Nevada, 2850472, 2015
New Hampshire, 1288060, 2015
New Jersey, 8781575, 2015
New Mexico, 2044431, 2015
New York, 19283776, 2015
North Carolina, 9790073, 2015
North Dakota, 731354, 2015
Ohio, 11295340, 2015
Oklahoma, 3795764, 2015
Oregon, 3952077, 2015
Pennsylvania, 12385716, 2015
Rhode Island, 1016343, 2015
South Carolina, 4750144, 2015
South Dakota, 829644, 2015
Tennessee, 6440381, 2015
Texas, 26846203, 2015
Vermont, 600659, 2015
Utah, 2947861, 2015
Virginia, 8131328, 2015
Washington, 7036725, 2015
West Virginia, 1793096, 2015
Wisconsin, 5620223, 2015
Wyoming, 572319, 2015
Puerto Rico, 3443611, 2015
Alabama, 4736333, 2015
Alaska, 720765, 2015
Arizona, 6671705, 2015
Arkansas, 2887337, 2015
California, 38398057, 2015
Colorado, 5339618, 2015
Delaware, 920355, 2015
District of Columbia, 638027, 2015
Connecticut, 3480932, 2015
Florida, 19850054, 2015
Georgia, 9943145, 2015
Idaho, 1622116, 2015
Hawaii, 1394121, 2015
Illinois, 12559422, 2015
Indiana, 6417418, 2015
Iowa, 3021823, 2015
Kansas, 2830943, 2015
Kentucky, 4290022, 2015
Louisiana, 4541688, 2015
Maine, 1292996, 2015
Maryland, 5863290, 2015
Massachusetts, 6558724, 2015
Michigan, 9698396, 2015
Minnesota, 5366594, 2015
Mississippi, 2892894, 2016
Missouri, 5911040, 2016
Montana, 1018105, 2016
Nebraska, 1851069, 2016
Nevada, 2896888, 2016
New Hampshire, 1292255, 2016
New Jersey, 8769487, 2016
New Mexico, 2039449, 2016
New York, 19230198, 2016
North Carolina, 9886033, 2016
North Dakota, 731759, 2016
Ohio, 11287401, 2016
Oklahoma, 3809431, 2016
Oregon, 4016520, 2016
Pennsylvania, 12368256, 2016
Rhode Island, 1015892, 2016
South Carolina, 4820419, 2016
South Dakota, 837292, 2016
Tennessee, 6489032, 2016
Texas, 27236443, 2016
Vermont, 600077, 2016
Utah, 3004148, 2016
Virginia, 8158241, 2016
Washington, 7156306, 2016
West Virginia, 1779919, 2016
Wisconsin, 5628565, 2016
Wyoming, 571169, 2016
Puerto Rico, 3379483, 2016
Alabama, 4741329, 2016
Alaska, 723968, 2016
Arizona, 6771098, 2016
Arkansas, 2898630, 2016
California, 38513258, 2016
Colorado, 5420327, 2016
Delaware, 926864, 2016
District of Columbia, 647654, 2016
Connecticut, 3469514, 2016
Florida, 20191342, 2016
Georgia, 10040201, 2016
Idaho, 1652592, 2016
Hawaii, 1389442, 2016
Illinois, 12502057, 2016
Indiana, 6432804, 2016
Iowa, 3031338, 2016
Kansas, 2825864, 2016
Kentucky, 4298953, 2016
Louisiana, 4546017, 2016
Maine, 1295971, 2016
Maryland, 5875026, 2016
Massachusetts, 6574249, 2016
Michigan, 9702321, 2016
Minnesota, 5396363, 2016
Mississippi, 2889851, 2017
Missouri, 5928516, 2017
Montana, 1024513, 2017
Nebraska, 1865038, 2017
Nevada, 2954279, 2017
New Hampshire, 1298898, 2017
New Jersey, 8831200, 2017
New Mexico, 2044187, 2017
New York, 19337685, 2017
North Carolina, 10009042, 2017
North Dakota, 729355, 2017
Ohio, 11330762, 2017
Oklahoma, 3814990, 2017
Oregon, 4064467, 2017
Pennsylvania, 12398112, 2017
Rhode Island, 1018556, 2017
South Carolina, 4882720, 2017
South Dakota, 838991, 2017
Tennessee, 6555389, 2017
Texas, 27676343, 2017
Vermont, 599862, 2017
Utah, 3052633, 2017
Virginia, 8221024, 2017
Washington, 7273713, 2017
West Virginia, 1762467, 2017
Wisconsin, 5645194, 2017
Wyoming, 565242, 2017
Puerto Rico, 3306715, 2017
Alabama, 4752560, 2017
Alaska, 720472, 2017
Arizona, 6856067, 2017
Arkansas, 2916321, 2017
California, 38793027, 2017
Colorado, 5483104, 2017
Delaware, 934947, 2017
District of Columbia, 660642, 2017
Connecticut, 3482584, 2017
Florida, 20569920, 2017
Georgia, 10154747, 2017
Idaho, 1686491, 2017
Hawaii, 1388550, 2017
Illinois, 12503720, 2017
Indiana, 6463636, 2017
Iowa, 3044685, 2017
Kansas, 2827376, 2017
Kentucky, 4316917, 2017
Louisiana, 4553037, 2017
Maine, 1301216, 2017
Maryland, 5915309, 2017
Massachusetts, 6622444, 2017
Michigan, 9730205, 2017
Minnesota, 5450582, 2017
Wisconsin, 5665153, 2018
Wyoming, 563374, 2018
Puerto Rico, 3165711, 2018
Mississippi, 2886448, 2018
Missouri, 5943658, 2018
Montana, 1037462, 2018
Nebraska, 1875342, 2018
Nevada, 2991978, 2018
New Hampshire, 1312006, 2018
New Jersey, 8739304, 2018
New Mexico, 2051759, 2018
New York, 19037564, 2018
North Carolina, 10100431, 2018
North Dakota, 736671, 2018
Ohio, 11362304, 2018
Oklahoma, 3825027, 2018
Oregon, 4113142, 2018
Pennsylvania, 12394000, 2018
Rhode Island, 1016469, 2018
South Carolina, 4944754, 2018
South Dakota, 852419, 2018
Tennessee, 6603013, 2018
Texas, 28074573, 2018
Vermont, 601261, 2018
Utah, 3110944, 2018
Virginia, 8264095, 2018
Washington, 7400557, 2018
West Virginia, 1753476, 2018
Alabama, 4763828, 2018
Alaska, 720869, 2018
Arizona, 7013444, 2018
Arkansas, 2925448, 2018
California, 38818454, 2018
Colorado, 5577020, 2018
Delaware, 940786, 2018
District of Columbia, 669031, 2018
Connecticut, 3468263, 2018
Florida, 20882651, 2018
Georgia, 10238658, 2018
Idaho, 1723154, 2018
Hawaii, 1382448, 2018
Illinois, 12447271, 2018
Indiana, 6489261, 2018
Iowa, 3055939, 2018
Kansas, 2825680, 2018
Kentucky, 4326305, 2018
Louisiana, 4529028, 2018
Maine, 1301941, 2018
Maryland, 5899819, 2018
Massachusetts, 6665083, 2018
Michigan, 9774124, 2018
Minnesota, 5488344, 2018
Mississippi, 2877843, 2019
Missouri, 5953025, 2019
Montana, 1042682, 2019
Nebraska, 1877629, 2019
Nevada, 3037199, 2019
New Hampshire, 1316495, 2019
New Jersey, 8712974, 2019
New Mexico, 2053305, 2019
New York, 18932499, 2019
North Carolina, 10199239, 2019
North Dakota, 738814, 2019
Ohio, 11362386, 2019
Oklahoma, 3841763, 2019
Oregon, 4136542, 2019
Pennsylvania, 12387178, 2019
Rhode Island, 1018586, 2019
South Carolina, 5003235, 2019
South Dakota, 854648, 2019
Tennessee, 6656385, 2019
Texas, 28361423, 2019
Vermont, 599030, 2019
Utah, 3157996, 2019
Virginia, 8279357, 2019
Washington, 7470152, 2019
West Virginia, 1739050, 2019
Wisconsin, 5675557, 2019
Wyoming, 563528, 2019
Puerto Rico, 3167190, 2019
Georgia, 10332523, 2019
Idaho, 1753946, 2019
Hawaii, 1379078, 2019
Illinois, 12373209, 2019
Indiana, 6517430, 2019
Iowa, 3058938, 2019
Kansas, 2826818, 2019
Kentucky, 4326675, 2019
Louisiana, 4515876, 2019
Maine, 1304100, 2019
Maryland, 5898360, 2019
Massachusetts, 6656430, 2019
Michigan, 9772151, 2019
Minnesota, 5515416, 2019
Connecticut, 3460446, 2019
Florida, 21048884, 2019
Alabama, 4781688, 2019
Alaska, 713725, 2019
Arizona, 7116266, 2019
Arkansas, 2929117, 2019
California, 38733295, 2019
Colorado, 5637904, 2019
Delaware, 944955, 2019
District of Columbia, 673041, 2019